-2.170641582489013643e+01,-1.558572254180908168e+01,1.702731238007545445e+00,1.245031421565404584e+00,-1.086232051455910508e+00,3.007619757194380239e-01
-2.196718982696533118e+01,-1.592393324851989789e+01,1.656820654273033044e+00,1.327167796426897528e+00,-1.067314464232177462e+00,2.311640117690901830e-01
-1.957651576995849751e+01,-1.666371129035949750e+01,1.709026135206222596e+00,1.278478925108745168e+00,-1.091465098761175589e+00,2.734167589077500793e-01
-1.801915779113769389e+01,-1.747501854896545481e+01,1.696673171520233225e+00,1.364318951728783702e+00,-1.029238224750482544e+00,1.781161871472282665e-01
-1.634859226226806683e+01,-1.735916913032531639e+01,1.722004338502883813e+00,1.363062115543177688e+00,-9.888218793908899462e-01,1.337177015258621815e-01
-1.598404067039489718e+01,-1.750873170852661076e+01,1.709489012956619369e+00,1.386096089081112037e+00,-9.551274605093672543e-01,1.318495897376022741e-01
-2.300877815246581903e+01,-1.585855944633483894e+01,1.693868963718414333e+00,1.233092030572695341e+00,-1.135240907041357827e+00,3.258027451574689870e-01
-2.327868505477905359e+01,-1.542108741760253920e+01,1.644057525992393520e+00,1.301124222612565662e+00,-1.109888850244959313e+00,2.610261255771939015e-01
-2.063071533203125085e+01,-1.637811443328857308e+01,1.729622888565063521e+00,1.264313152989210431e+00,-1.061518278092646206e+00,2.780634244893319118e-01
-1.483066102027893152e+01,-1.713581790924072124e+01,1.695998744964599680e+00,1.310644434319863549e+00,-9.741393243401723634e-01,1.783842838728599833e-01
-1.464904924392700281e+01,-1.701029690742492662e+01,1.745757666826248222e+00,1.280968593471518480e+00,-9.965730038173298277e-01,2.133364249564334292e-01
-1.354742508888244679e+01,-1.706836231231689283e+01,1.734009820222854659e+00,1.274244374213429065e+00,-9.983863601566657087e-01,2.130446547741874086e-01
-1.329814354896545403e+01,-1.742244248390197825e+01,1.707723845243453997e+00,1.275336708115471840e+00,-9.633163995427576065e-01,2.094575871640291798e-01
-1.249636933326721255e+01,-1.754137868881225515e+01,1.705859593152999842e+00,1.282094982538726891e+00,-9.377526742360167145e-01,1.836600279226753285e-01
-1.200692647933959911e+01,-1.751178649902343665e+01,1.778724462985992405e+00,1.256619332226544206e+00,-9.642999415494497573e-01,2.021416599930032088e-01
-1.100440503120422342e+01,-1.769348752975463768e+01,1.761998686790466229e+00,1.305975337124074320e+00,-9.503994509622747389e-01,1.772289862161562646e-01
-1.051837362289428768e+01,-1.765617904663086080e+01,1.773059945106506330e+00,1.335159740431462794e+00,-8.792790769604122980e-01,1.351533641511632744e-01
-9.983520822525024485e+00,-1.785838315963745160e+01,1.787919268608093359e+00,1.287534858180769293e+00,-9.205355326789097514e-01,1.793788587109657329e-01
-9.092105364799499156e+00,-1.798955030441284109e+01,1.833992314338684038e+00,1.285190607765791748e+00,-8.953590895190802756e-01,1.745813349212496923e-01
-8.459346199035644887e+00,-1.796358394622802734e+01,1.801799873113632211e+00,1.244716307337975669e+00,-8.982020004066997299e-01,2.050755207893018572e-01
-7.648031678199767924e+00,-1.841638323783874398e+01,1.914742566347122255e+00,1.249451635190899745e+00,-8.875859407880889451e-01,2.147582104672530190e-01
-6.358079361915588201e+00,-1.839266283988952466e+01,1.900103467702865645e+00,1.253242305693601955e+00,-8.230605422101217039e-01,1.840702576953369973e-01
-5.909980528354644491e+00,-1.905185167312622241e+01,1.913408282995223919e+00,1.289669216652643335e+00,-7.967777328953292715e-01,1.771250357124443953e-01
-5.312616586685180664e+00,-1.888028806686401495e+01,1.917565560340881436e+00,1.266128163271668328e+00,-8.074847386334169652e-01,1.750101376422882604e-01
-4.772217462062835480e+00,-1.960679536819457880e+01,1.959408847093582207e+00,1.311461377409192108e+00,-7.571541592283652644e-01,1.374586962180994743e-01
-3.930284804105758756e+00,-1.965973964691162124e+01,1.940104150772094638e+00,1.318141877073838453e+00,-7.228403221970836068e-01,1.151025899091290411e-01
-2.269012010991573458e+00,-2.008925247192382812e+01,1.945545636415481505e+00,1.311116587489011387e+00,-6.691776963920468280e-01,1.247052829320066392e-01
-2.345757097244262823e+01,-1.482954621315002441e+01,1.627651081085205176e+00,1.287949606912975442e+00,-1.138786577992673577e+00,2.651713321775899246e-01
-2.467126136779785028e+01,-1.476572491645812946e+01,1.651537818908691335e+00,1.228984989322164267e+00,-1.170291192168934957e+00,3.347174604027501332e-01
-1.134172619730234199e+00,-2.083083566665649400e+01,1.962982398271560625e+00,1.293137618365415520e+00,-6.266053117800487460e-01,1.338206677928724386e-01
-8.581228109821676941e-01,-2.065816667556762809e+01,1.961831792593002222e+00,1.290155463057885754e+00,-6.442765263938781128e-01,1.367524663512968974e-01
-1.735930801369249821e-01,-2.111007497787475629e+01,1.965455437898635971e+00,1.298525499309944653e+00,-6.360999473401703908e-01,1.492066088670995216e-01
5.607736611366271884e-01,-2.077816253662109247e+01,1.967789204120635960e+00,1.301118113040555135e+00,-6.537420400542918175e-01,1.340897684312467308e-01
1.134727594442665577e+00,-2.091569322586059698e+01,1.998695030212402246e+00,1.310061410447920238e+00,-6.139226147994392147e-01,1.032153386178830401e-01
1.390293880105018642e+00,-2.085908554077148480e+01,1.951358661651611426e+00,1.337726106532372450e+00,-5.886502492929198693e-01,8.579577667359741810e-02
2.359627964198589112e+00,-2.167747024536132727e+01,1.932849940061569294e+00,1.360166232740194214e+00,-5.625213221002836050e-01,7.160816413573774242e-02
2.667215186059475052e+00,-2.178430694580078253e+01,1.928375645875930688e+00,1.329446509617262073e+00,-5.676011301821768384e-01,1.119012505544092068e-01
4.640796952247619345e+00,-2.163286035537719698e+01,1.921935242414474443e+00,1.365606233870979125e+00,-4.987544609204459523e-01,6.444981606683106157e-02
5.592742719650268590e+00,-2.204131353378295799e+01,1.925946345329284659e+00,1.363813186624360352e+00,-4.813454715475631862e-01,4.820230120034438293e-02
6.139981355667114116e+00,-2.226037704467773537e+01,1.861143965721130389e+00,1.349168003666942006e+00,-4.637690399757649629e-01,7.794888945756464627e-02
6.624400000572205016e+00,-2.256146886825561637e+01,1.891964563131332433e+00,1.329590386938428681e+00,-5.225607213795404604e-01,7.019177867805559412e-02
7.919229297637939702e+00,-2.295651552200317269e+01,1.902304149866104188e+00,1.318753732919288435e+00,-4.170224378229829831e-01,4.245241060790688747e-02
8.672412457466124991e+00,-2.241338804244995231e+01,1.918869066238403365e+00,1.329842085890978520e+00,-4.035260227100016528e-01,2.049344510886576265e-02
9.605640673637390492e+00,-2.320213560104370032e+01,1.903487508296966446e+00,1.342990909996584659e+00,-3.690779726502011471e-01,1.569004306714976912e-02
1.008184757709503110e+01,-2.298150115966796747e+01,1.893434920310974157e+00,1.333003230561353725e+00,-3.043431121628452640e-01,2.541208248004586147e-03
1.090538946628570471e+01,-2.374972520828247013e+01,1.985499680042266846e+00,1.361277420644486202e+00,-2.802744292214345290e-01,-2.728527658624050473e-02
1.195091169357299776e+01,-2.390347761154174933e+01,1.932632083892822372e+00,1.359568783436209349e+00,-2.275665618242589672e-01,-1.984437575039784546e-02
